[0m[[0m[0mdebug[0m] [0m[0m> Exec(show update, Some(4a1b00d9-c305-4533-a062-70f07b569be1), Some(CommandSource(console0)))[0m
[0m[[0m[0mdebug[0m] [0m[0mEvaluating tasks: update[0m
[0m[[0m[0mdebug[0m] [0m[0mRunning task... Cancel: Signal, check cycles: false, forcegc: true[0m
[0m[[0m[33mwarn[0m] [0m[0mThere may be incompatibilities among your library dependencies; run 'evicted' to see detailed eviction warnings.[0m
[0m[[0m[0minfo[0m] [0m[0mUpdate report:[0m
[0m[[0m[0minfo[0m] [0m[0m	Resolve time: -1 ms, Download time: -1 ms, Download size: -1 bytes[0m
[0m[[0m[0minfo[0m] [0m[0m	compile:[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.hadoop:hadoop-auth:2.10.2:default: (Artifact(hadoop-auth, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/hadoop/hadoop-auth/2.10.2/hadoop-auth-2.10.2.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\hadoop\hadoop-auth\2.10.2\hadoop-auth-2.10.2.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		com.jcraft:jsch:0.1.55:default: (Artifact(jsch, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/com/jcraft/jsch/0.1.55/jsch-0.1.55.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\com\jcraft\jsch\0.1.55\jsch-0.1.55.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.curator:curator-client:2.13.0:default: (Artifact(curator-client, bundle, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/curator/curator-client/2.13.0/curator-client-2.13.0.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\curator\curator-client\2.13.0\curator-client-2.13.0.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.curator:curator-recipes:2.13.0:default: (Artifact(curator-recipes, bundle, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/curator/curator-recipes/2.13.0/curator-recipes-2.13.0.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\curator\curator-recipes\2.13.0\curator-recipes-2.13.0.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.zookeeper:zookeeper:3.6.2:default: (Artifact(zookeeper, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/zookeeper/zookeeper/3.6.2/zookeeper-3.6.2.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\zookeeper\zookeeper\3.6.2\zookeeper-3.6.2.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.codehaus.woodstox:stax2-api:4.2.1:default: (Artifact(stax2-api, bundle, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/codehaus/woodstox/stax2-api/4.2.1/stax2-api-4.2.1.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\codehaus\woodstox\stax2-api\4.2.1\stax2-api-4.2.1.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		com.fasterxml.woodstox:woodstox-core:5.3.0:default: (Artifact(woodstox-core, bundle, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/com/fasterxml/woodstox/woodstox-core/5.3.0/woodstox-core-5.3.0.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\com\fasterxml\woodstox\woodstox-core\5.3.0\woodstox-core-5.3.0.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.hadoop:hadoop-yarn-client:2.10.2:default: (Artifact(hadoop-yarn-client, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/hadoop/hadoop-yarn-client/2.10.2/hadoop-yarn-client-2.10.2.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\hadoop\hadoop-yarn-client\2.10.2\hadoop-yarn-client-2.10.2.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.hadoop:hadoop-yarn-common:2.10.2:default: (Artifact(hadoop-yarn-common, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/hadoop/hadoop-yarn-common/2.10.2/hadoop-yarn-common-2.10.2.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\hadoop\hadoop-yarn-common\2.10.2\hadoop-yarn-common-2.10.2.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		com.google.inject.extensions:guice-servlet:3.0:default: (Artifact(guice-servlet, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/com/google/inject/extensions/guice-servlet/3.0/guice-servlet-3.0.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\com\google\inject\extensions\guice-servlet\3.0\guice-servlet-3.0.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		commons-logging:commons-logging:1.2:default: (Artifact(commons-logging, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/commons-logging/commons-logging/1.2/commons-logging-1.2.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\commons-logging\commons-logging\1.2\commons-logging-1.2.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		commons-lang:commons-lang:2.6:default: (Artifact(commons-lang, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/commons-lang/commons-lang/2.6/commons-lang-2.6.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\commons-lang\commons-lang\2.6\commons-lang-2.6.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		commons-cli:commons-cli:1.2:default: (Artifact(commons-cli, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/commons-cli/commons-cli/1.2/commons-cli-1.2.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\commons-cli\commons-cli\1.2\commons-cli-1.2.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		ch.qos.reload4j:reload4j:1.2.19:default: (Artifact(reload4j, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/ch/qos/reload4j/reload4j/1.2.19/reload4j-1.2.19.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\ch\qos\reload4j\reload4j\1.2.19\reload4j-1.2.19.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.hadoop:hadoop-yarn-api:2.10.2:default: (Artifact(hadoop-yarn-api, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/hadoop/hadoop-yarn-api/2.10.2/hadoop-yarn-api-2.10.2.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\hadoop\hadoop-yarn-api\2.10.2\hadoop-yarn-api-2.10.2.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		javax.servlet:servlet-api:2.5:default: (Artifact(servlet-api, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/javax/servlet/servlet-api/2.5/servlet-api-2.5.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\javax\servlet\servlet-api\2.5\servlet-api-2.5.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.mortbay.jetty:jetty-util:6.1.26:default: (Artifact(jetty-util, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/mortbay/jetty/jetty-util/6.1.26/jetty-util-6.1.26.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\mortbay\jetty\jetty-util\6.1.26\jetty-util-6.1.26.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		com.sun.jersey:jersey-core:1.9:default: (Artifact(jersey-core, bundle, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/com/sun/jersey/jersey-core/1.9/jersey-core-1.9.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\com\sun\jersey\jersey-core\1.9\jersey-core-1.9.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		com.sun.jersey:jersey-client:1.9:default: (Artifact(jersey-client, bundle, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/com/sun/jersey/jersey-client/1.9/jersey-client-1.9.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\com\sun\jersey\jersey-client\1.9\jersey-client-1.9.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.codehaus.jackson:jackson-core-asl:1.9.13:default: (Artifact(jackson-core-asl, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/codehaus/jackson/jackson-core-asl/1.9.13/jackson-core-asl-1.9.13.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\codehaus\jackson\jackson-core-asl\1.9.13\jackson-core-asl-1.9.13.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.codehaus.jackson:jackson-mapper-asl:1.9.13:default: (Artifact(jackson-mapper-asl, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/codehaus/jackson/jackson-mapper-asl/1.9.13/jackson-mapper-asl-1.9.13.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\codehaus\jackson\jackson-mapper-asl\1.9.13\jackson-mapper-asl-1.9.13.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.codehaus.jackson:jackson-jaxrs:1.9.13:default: (Artifact(jackson-jaxrs, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/codehaus/jackson/jackson-jaxrs/1.9.13/jackson-jaxrs-1.9.13.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\codehaus\jackson\jackson-jaxrs\1.9.13\jackson-jaxrs-1.9.13.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.codehaus.jackson:jackson-xc:1.9.13:default: (Artifact(jackson-xc, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/codehaus/jackson/jackson-xc/1.9.13/jackson-xc-1.9.13.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\codehaus\jackson\jackson-xc\1.9.13\jackson-xc-1.9.13.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		com.google.inject:guice:3.0:default: (Artifact(guice, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/com/google/inject/guice/3.0/guice-3.0.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\com\google\inject\guice\3.0\guice-3.0.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		com.sun.jersey:jersey-server:1.9:default: (Artifact(jersey-server, bundle, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/com/sun/jersey/jersey-server/1.9/jersey-server-1.9.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\com\sun\jersey\jersey-server\1.9\jersey-server-1.9.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		com.sun.jersey:jersey-json:1.9:default: (Artifact(jersey-json, bundle, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/com/sun/jersey/jersey-json/1.9/jersey-json-1.9.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\com\sun\jersey\jersey-json\1.9\jersey-json-1.9.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		com.sun.jersey.contribs:jersey-guice:1.9:default: (Artifact(jersey-guice, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/com/sun/jersey/contribs/jersey-guice/1.9/jersey-guice-1.9.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\com\sun\jersey\contribs\jersey-guice\1.9\jersey-guice-1.9.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		ch.qos.reload4j:reload4j:1.2.19:default: (Artifact(reload4j, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/ch/qos/reload4j/reload4j/1.2.19/reload4j-1.2.19.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\ch\qos\reload4j\reload4j\1.2.19\reload4j-1.2.19.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		com.squareup.okhttp:okhttp:2.7.5:default: (Artifact(okhttp, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/com/squareup/okhttp/okhttp/2.7.5/okhttp-2.7.5.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\com\squareup\okhttp\okhttp\2.7.5\okhttp-2.7.5.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		asm:asm:3.1:default: (Artifact(asm, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/asm/asm/3.1/asm-3.1.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\asm\asm\3.1\asm-3.1.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.zookeeper:zookeeper:3.6.2:default: (Artifact(zookeeper, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/zookeeper/zookeeper/3.6.2/zookeeper-3.6.2.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\zookeeper\zookeeper\3.6.2\zookeeper-3.6.2.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		com.google.guava:guava:16.0.1:default: (Artifact(guava, bundle, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/com/google/guava/guava/16.0.1/guava-16.0.1.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\com\google\guava\guava\16.0.1\guava-16.0.1.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		javax.annotation:javax.annotation-api:1.3.2:default: (Artifact(javax.annotation-api, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/javax/annotation/javax.annotation-api/1.3.2/javax.annotation-api-1.3.2.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\javax\annotation\javax.annotation-api\1.3.2\javax.annotation-api-1.3.2.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		io.netty:netty-common:4.1.50.Final:default: (Artifact(netty-common, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/io/netty/netty-common/4.1.50.Final/netty-common-4.1.50.Final.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\io\netty\netty-common\4.1.50.Final\netty-common-4.1.50.Final.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		io.netty:netty-resolver:4.1.50.Final:default: (Artifact(netty-resolver, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/io/netty/netty-resolver/4.1.50.Final/netty-resolver-4.1.50.Final.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\io\netty\netty-resolver\4.1.50.Final\netty-resolver-4.1.50.Final.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		io.netty:netty-buffer:4.1.50.Final:default: (Artifact(netty-buffer, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/io/netty/netty-buffer/4.1.50.Final/netty-buffer-4.1.50.Final.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\io\netty\netty-buffer\4.1.50.Final\netty-buffer-4.1.50.Final.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		io.netty:netty-transport:4.1.50.Final:default: (Artifact(netty-transport, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/io/netty/netty-transport/4.1.50.Final/netty-transport-4.1.50.Final.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\io\netty\netty-transport\4.1.50.Final\netty-transport-4.1.50.Final.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		io.netty:netty-codec:4.1.50.Final:default: (Artifact(netty-codec, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/io/netty/netty-codec/4.1.50.Final/netty-codec-4.1.50.Final.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\io\netty\netty-codec\4.1.50.Final\netty-codec-4.1.50.Final.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		io.netty:netty-transport-native-unix-common:4.1.50.Final:default: (Artifact(netty-transport-native-unix-common, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/io/netty/netty-transport-native-unix-common/4.1.50.Final/netty-transport-native-unix-common-4.1.50.Final.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\io\netty\netty-transport-native-unix-common\4.1.50.Final\netty-transport-native-unix-common-4.1.50.Final.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.zookeeper:zookeeper:3.6.2:default: (Artifact(zookeeper, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/zookeeper/zookeeper/3.6.2/zookeeper-3.6.2.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\zookeeper\zookeeper\3.6.2\zookeeper-3.6.2.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		com.github.stephenc.jcip:jcip-annotations:1.0-1:default: (Artifact(jcip-annotations, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/com/github/stephenc/jcip/jcip-annotations/1.0-1/jcip-annotations-1.0-1.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\com\github\stephenc\jcip\jcip-annotations\1.0-1\jcip-annotations-1.0-1.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		net.minidev:json-smart:2.3:default: (Artifact(json-smart, bundle, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/net/minidev/json-smart/2.3/json-smart-2.3.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\net\minidev\json-smart\2.3\json-smart-2.3.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.directory.server:apacheds-i18n:2.0.0-M15:default: (Artifact(apacheds-i18n, bundle, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/directory/server/apacheds-i18n/2.0.0-M15/apacheds-i18n-2.0.0-M15.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\directory\server\apacheds-i18n\2.0.0-M15\apacheds-i18n-2.0.0-M15.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.directory.api:api-asn1-api:1.0.0-M20:default: (Artifact(api-asn1-api, bundle, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/directory/api/api-asn1-api/1.0.0-M20/api-asn1-api-1.0.0-M20.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\directory\api\api-asn1-api\1.0.0-M20\api-asn1-api-1.0.0-M20.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.directory.api:api-util:1.0.0-M20:default: (Artifact(api-util, bundle, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/directory/api/api-util/1.0.0-M20/api-util-1.0.0-M20.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\directory\api\api-util\1.0.0-M20\api-util-1.0.0-M20.jar)[0m
